,playerID,yearID,LastOfteamID,nameFirst,nameLast,weight,height,bats,lgID,G,H,AB,HR,RBI,SB,R,2B,3B,CS,BB,SO,IBB,HBP,SH,SF,GIDP,G_p,G_c,G_1b,G_2b,G_3b,G_ss,G_lf,G_cf,G_rf,G_of,G_dh,prim_pos,other_pos,BA,OBP,1B,SLG,OPS,BA_Scaled,HR_Scaled,R_Scaled,RBI_Scaled,SB_Scaled,Penalty,AdjStars
1377,troutmi01,2016,LAA,Mike,Trout,235,74,R,AL,159.0,173.0,549.0,29.0,100.0,30.0,123.0,32.0,5.0,7.0,116.0,137.0,12.0,11.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0,148.0,11.0,cf,"['cf', 'of', 'dh']",0.3151183970856102,0.44052863436123346,107.0,0.5500910746812386,0.9906197090424721,0.47267759562841527,0.6170212765957447,1.0,0.7518796992481203,0.4838709677419355,1.0,3.3254495392142163
119,blackch02,2016,COL,Charlie,Blackmon,210,75,L,NL,143.0,187.0,578.0,29.0,82.0,17.0,111.0,35.0,5.0,9.0,43.0,102.0,4.0,13.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,138.0,0.0,cf,"['cf', 'of']",0.3235294117647059,0.38087774294670845,118.0,0.5519031141868512,0.9327808571335596,0.4852941176470589,0.6170212765957447,0.9024390243902439,0.6165413533834586,0.27419354838709675,1.0,2.8954893204036027
145,bradlja02,2016,BOS,Jackie,Bradley,200,70,L,AL,156.0,149.0,558.0,26.0,87.0,9.0,94.0,30.0,7.0,2.0,63.0,143.0,5.0,10.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,156.0,0.0,cf,"['cf', 'of']",0.2670250896057348,0.3490566037735849,86.0,0.48566308243727596,0.8347196862108608,0.4005376344086022,0.5531914893617021,0.7642276422764228,0.6541353383458647,0.14516129032258066,1.0,2.5172533947151723
705,jonesad01,2016,BAL,Adam,Jones,215,74,R,AL,152.0,164.0,619.0,29.0,83.0,2.0,86.0,19.0,0.0,0.0,39.0,115.0,2.0,5.0,1.0,8.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,152.0,0.0,cf,"['cf', 'of']",0.2649434571890145,0.30998509687034276,116.0,0.43618739903069464,0.7461724959010374,0.3974151857835218,0.6170212765957447,0.6991869918699187,0.6240601503759399,0.03225806451612903,1.0,2.3699416691412543
868,mccutan01,2016,PIT,Andrew,McCutchen,195,70,R,NL,153.0,153.0,598.0,24.0,79.0,6.0,81.0,26.0,3.0,7.0,69.0,143.0,7.0,5.0,0.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,151.0,0.0,cf,"['cf', 'of']",0.25585284280936454,0.3362962962962963,100.0,0.4297658862876254,0.7660621825839218,0.38377926421404684,0.5106382978723404,0.6585365853658537,0.5939849624060151,0.0967741935483871,1.0,2.243713303406643
640,herreod01,2016,PHI,Odubel,Herrera,200,71,L,NL,159.0,167.0,583.0,15.0,49.0,25.0,87.0,21.0,6.0,7.0,63.0,134.0,7.0,6.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,0.0,155.0,0.0,cf,"['cf', 'of']",0.2864493996569468,0.36085626911314983,125.0,0.4202401372212693,0.7810964063344191,0.42967409948542024,0.3191489361702128,0.7073170731707317,0.3684210526315789,0.4032258064516129,1.0,2.2277869679095565
593,hamilbi02,2016,CIN,Billy,Hamilton,160,72,B,NL,119.0,107.0,411.0,3.0,17.0,58.0,69.0,19.0,3.0,8.0,36.0,93.0,0.0,1.0,11.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,115.0,0.0,cf,"['cf', 'of']",0.26034063260340634,0.3207126948775056,82.0,0.34306569343065696,0.6637783883081625,0.3905109489051095,0.06382978723404255,0.5609756097560976,0.12781954887218044,0.9354838709677419,1.0,2.078619765735172
1388,turnetr01,2016,WAS,Trea,Turner,185,73,R,NL,73.0,105.0,307.0,13.0,40.0,33.0,53.0,14.0,8.0,6.0,14.0,59.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,30.0,0.0,2.0,0.0,45.0,0.0,45.0,0.0,cf,"['2b', 'cf', 'of']",0.34201954397394135,0.37037037037037035,70.0,0.5667752442996743,0.9371456146700446,0.5130293159609121,0.2765957446808511,0.43089430894308944,0.3007518796992481,0.532258064516129,1.0,2.0535293138002295
1001,pederjo01,2016,LAN,Joc,Pederson,220,73,L,NL,137.0,100.0,406.0,25.0,68.0,6.0,64.0,26.0,0.0,2.0,63.0,130.0,4.0,4.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,132.0,0.0,cf,"['cf', 'of']",0.24630541871921183,0.35157894736842105,49.0,0.49507389162561577,0.8466528389940369,0.3694581280788178,0.5319148936170213,0.5203252032520326,0.5112781954887218,0.0967741935483871,1.0,2.0297506139849806
829,martile01,2016,SEA,Leonys,Martin,200,74,L,AL,143.0,128.0,518.0,15.0,47.0,24.0,72.0,17.0,3.0,6.0,44.0,149.0,0.0,3.0,4.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,0.0,143.0,0.0,cf,"['cf', 'of']",0.2471042471042471,0.30594405594405594,93.0,0.3783783783783784,0.6843224343224343,0.3706563706563707,0.3191489361702128,0.5853658536585366,0.3533834586466165,0.3870967741935484,1.0,2.015651393325285
450,fowlede01,2016,CHN,Dexter,Fowler,195,77,B,NL,125.0,126.0,456.0,13.0,48.0,13.0,84.0,25.0,7.0,4.0,79.0,124.0,0.0,11.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0,121.0,1.0,cf,"['cf', 'of']",0.27631578947368424,0.3927272727272727,81.0,0.4473684210526316,0.8400956937799042,0.4144736842105264,0.2765957446808511,0.6829268292682927,0.3609022556390977,0.20967741935483872,1.0,1.9445759331536066
405,ellsbja01,2016,NYA,Jacoby,Ellsbury,195,73,L,AL,148.0,145.0,551.0,9.0,56.0,20.0,71.0,24.0,5.0,8.0,54.0,84.0,1.0,2.0,4.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0,148.0,0.0,cf,"['cf', 'of']",0.2631578947368421,0.3295081967213115,107.0,0.3738656987295826,0.7033738954508941,0.39473684210526316,0.19148936170212766,0.5772357723577236,0.42105263157894735,0.3225806451612903,1.0,1.9070952529053522
1300,spande01,2016,SFN,Denard,Span,210,72,L,NL,143.0,152.0,572.0,11.0,53.0,12.0,70.0,23.0,5.0,7.0,53.0,79.0,2.0,4.0,6.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,137.0,0.0,cf,"['cf', 'of']",0.26573426573426573,0.3312202852614897,113.0,0.3811188811188811,0.7123391663803709,0.3986013986013986,0.23404255319148937,0.5691056910569106,0.39849624060150374,0.1935483870967742,1.0,1.7937942705480765
733,kiermke01,2016,TBA,Kevin,Kiermaier,215,73,L,AL,105.0,90.0,366.0,12.0,37.0,21.0,55.0,20.0,2.0,3.0,40.0,74.0,1.0,7.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,0.0,104.0,0.0,cf,"['cf', 'of']",0.2459016393442623,0.3309178743961353,56.0,0.4098360655737705,0.7407539399699058,0.36885245901639346,0.2553191489361702,0.44715447154471544,0.2781954887218045,0.3387096774193548,1.0,1.6882312456384385
1055,pillake01,2016,TOR,Kevin,Pillar,205,72,R,AL,146.0,146.0,548.0,7.0,53.0,14.0,59.0,35.0,2.0,6.0,24.0,90.0,0.0,6.0,3.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,146.0,0.0,cf,"['cf', 'of']",0.2664233576642336,0.3029259896729776,102.0,0.3759124087591241,0.6788383984321017,0.3996350364963504,0.14893617021276595,0.4796747967479675,0.39849624060150374,0.22580645161290322,1.0,1.6525486956714908
854,maybica01,2016,DET,Cameron,Maybin,215,75,R,AL,94.0,110.0,349.0,4.0,43.0,15.0,65.0,14.0,5.0,6.0,36.0,69.0,0.0,3.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,91.0,1.0,cf,"['cf', 'of']",0.3151862464183381,0.38303341902313626,87.0,0.4183381088825215,0.8013715279056577,0.47277936962750716,0.0851063829787234,0.5284552845528455,0.3233082706766917,0.24193548387096775,1.0,1.6515847917067354
184,buxtoby01,2016,MIN,Byron,Buxton,190,74,R,AL,92.0,67.0,298.0,10.0,38.0,10.0,44.0,19.0,6.0,2.0,23.0,118.0,0.0,3.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,92.0,0.0,cf,"['cf', 'of']",0.22483221476510068,0.28440366972477066,32.0,0.42953020134228187,0.7139338710670525,0.33724832214765105,0.2127659574468085,0.35772357723577236,0.2857142857142857,0.16129032258064516,0.9928,1.3449883193762615
166,broxtke01,2016,MIL,Keon,Broxton,195,75,R,NL,75.0,50.0,207.0,9.0,19.0,23.0,28.0,10.0,1.0,4.0,36.0,88.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,68.0,0.0,cf,"['cf', 'of']",0.24154589371980675,0.35390946502057613,30.0,0.42995169082125606,0.7838611558418322,0.36231884057971014,0.19148936170212766,0.22764227642276422,0.14285714285714285,0.3709677419354839,0.6652,0.8616171717983565
682,jacksau01,2016,CHA,Austin,Jackson,205,73,R,AL,54.0,46.0,181.0,0.0,18.0,2.0,24.0,12.0,2.0,1.0,17.0,39.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,54.0,0.0,cf,"['cf', 'of']",0.2541436464088398,0.31840796019900497,32.0,0.3425414364640884,0.6609493966630934,0.3812154696132597,0.0,0.1951219512195122,0.13533834586466165,0.03225806451612903,0.5716,0.4252325779216724
558,gosean01,2016,DET,Anthony,Gose,190,73,L,AL,30.0,19.0,91.0,2.0,7.0,0.0,11.0,2.0,2.0,1.0,9.0,38.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,0.0,cf,"['cf', 'of']",0.2087912087912088,0.2871287128712871,13.0,0.34065934065934067,0.6277880535306277,0.31318681318681324,0.0425531914893617,0.08943089430894309,0.05263157894736842,0.0,0.24760000000000001,0.12325589353608365
1363,tilsoch01,2016,CHA,Charlie,Tilson,195,71,L,AL,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,cf,[],0.5,0.5,1.0,0.5,1.0,0.75,0.0,0.0,0.0,0.0,0.1,0.07500000000000001
1205,ruggiju01,2016,NYN,Justin,Ruggiano,210,73,R,NL,8.0,7.0,20.0,2.0,6.0,0.0,4.0,0.0,0.0,1.0,2.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,6.0,0.0,cf,[],0.35,0.4090909090909091,5.0,0.65,1.059090909090909,0.525,0.0425531914893617,0.032520325203252036,0.045112781954887216,0.0,0.1,0.0645186298647501
1080,polloaj01,2016,ARI,A. J.,Pollock,195,73,R,NL,12.0,10.0,41.0,2.0,4.0,4.0,9.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,cf,"['cf', 'of']",0.24390243902439024,0.32608695652173914,8.0,0.3902439024390244,0.7163308589607635,0.36585365853658536,0.0425531914893617,0.07317073170731707,0.03007518796992481,0.06451612903225806,0.1,0.0576168898735447
493,garcile02,2016,CHA,Leury,Garcia,170,68,B,AL,18.0,11.0,48.0,1.0,5.0,2.0,6.0,1.0,1.0,1.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,16.0,0.0,cf,"['cf', 'of']",0.22916666666666666,0.26,8.0,0.3541666666666667,0.6141666666666667,0.34375,0.02127659574468085,0.04878048780487805,0.03759398496240601,0.03225806451612903,0.1,0.0483659133028094
1092,preslal01,2016,DET,Alex,Presley,195,70,L,AL,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,cf,[],0.2,0.2,1.0,0.2,0.4,0.30000000000000004,0.0,0.0,0.0,0.0,0.1,0.030000000000000006
